loss,classification_head_loss,regression_head_loss,val_loss,val_classification_head_loss,val_regression_head_loss
3.215008497238159,0.8443136215209961,2.370695114135742,1.5288056135177612,0.6631103754043579,0.8656951189041138
2.223259210586548,0.6835036873817444,1.5397555828094482,1.4260480403900146,0.6204054951667786,0.8056425452232361
1.929720163345337,0.5975821018218994,1.332137942314148,1.314798355102539,0.5718110203742981,0.7429875135421753
1.6500619649887085,0.4939565360546112,1.1561055183410645,1.196865439414978,0.5188316702842712,0.6780336499214172
1.4013205766677856,0.44182220101356506,0.9594980478286743,1.0676345825195312,0.46645256876945496,0.6011821031570435
1.3131380081176758,0.39667636156082153,0.9164616465568542,0.9545372128486633,0.4197511374950409,0.5347861051559448
1.1715463399887085,0.36767661571502686,0.8038697242736816,0.853632390499115,0.37477946281433105,0.47885289788246155
1.067013144493103,0.32865285873413086,0.7383602261543274,0.758918821811676,0.32987168431282043,0.4290471076965332
0.9930050373077393,0.3129350244998932,0.6800699234008789,0.6617676615715027,0.2932644188404083,0.36850327253341675
0.9133794903755188,0.2728012204170227,0.6405783295631409,0.5838487148284912,0.265129953622818,0.3187187612056732
0.8273271322250366,0.24857796728610992,0.5787492990493774,0.5211231112480164,0.23803116381168365,0.2830919921398163
0.7680568099021912,0.22934535145759583,0.5387115478515625,0.4679212272167206,0.213611900806427,0.25430935621261597
0.7373270392417908,0.22119736671447754,0.5161296129226685,0.42256006598472595,0.19554953277111053,0.22701053321361542
0.6821361780166626,0.20527274906635284,0.4768632650375366,0.3889477252960205,0.17826053500175476,0.21068720519542694
0.674932599067688,0.20089039206504822,0.4740421772003174,0.36073145270347595,0.16488704085350037,0.1958443969488144
0.6419711112976074,0.19456768035888672,0.4474033713340759,0.34255510568618774,0.15584610402584076,0.1867089867591858
0.617872416973114,0.1847304254770279,0.43314191699028015,0.3141616880893707,0.14501500129699707,0.16914671659469604
0.5878127217292786,0.17659501731395721,0.41121768951416016,0.2935464680194855,0.13499204814434052,0.15855443477630615
0.5586975812911987,0.16638170182704926,0.3923158645629883,0.27838820219039917,0.12702147662639618,0.15136674046516418
0.5228183269500732,0.15101853013038635,0.3717997670173645,0.2638232111930847,0.12123861163854599,0.14258460700511932
0.503174364566803,0.15314066410064697,0.3500337302684784,0.2493101954460144,0.11185245960950851,0.1374577134847641
0.4706040620803833,0.13096420466899872,0.33963990211486816,0.23789332807064056,0.10679741948843002,0.13109590113162994
0.47678789496421814,0.13287274539470673,0.3439151346683502,0.22265975177288055,0.1008295938372612,0.12183016538619995
0.4756280183792114,0.1462484896183014,0.32937943935394287,0.21134629845619202,0.09491506218910217,0.11643122136592865
0.4379648268222809,0.12516061961650848,0.3128042221069336,0.20438024401664734,0.09010733664035797,0.11427290737628937
0.4363035559654236,0.13192503154277802,0.30437853932380676,0.19687452912330627,0.08819687366485596,0.10867766290903091
0.4157872200012207,0.12983116507530212,0.2859560549259186,0.190078005194664,0.08277733623981476,0.10730067640542984
0.4162657856941223,0.1293012648820877,0.2869645059108734,0.18141406774520874,0.07995881885290146,0.10145524889230728
0.3923719823360443,0.12232010811567307,0.27005189657211304,0.1766248494386673,0.07777196168899536,0.09885288774967194
0.37165021896362305,0.10954709351062775,0.2621031403541565,0.1676427274942398,0.07379863411188126,0.09384408593177795
0.3871753513813019,0.11348036676645279,0.2736949622631073,0.16276352107524872,0.07227091491222382,0.0904926061630249
0.34630778431892395,0.10070264339447021,0.24560517072677612,0.16388310492038727,0.07110203057527542,0.09278106689453125
0.37211644649505615,0.1158006563782692,0.25631579756736755,0.15545038878917694,0.06828315556049347,0.08716722577810287
0.3479028344154358,0.11104601621627808,0.23685678839683533,0.14843378961086273,0.06604165583848953,0.0823921486735344
0.3331967890262604,0.09823496639728546,0.2349618375301361,0.14304788410663605,0.06266174465417862,0.08038615435361862
0.3365321755409241,0.09934226423501968,0.23718991875648499,0.1424776315689087,0.06178136542439461,0.08069626986980438
0.34620577096939087,0.11073574423789978,0.23547005653381348,0.1386922299861908,0.05952559784054756,0.07916663587093353
0.29011932015419006,0.08665992319583893,0.20345936715602875,0.13674014806747437,0.058048855513334274,0.07869128882884979
0.29248476028442383,0.09678507596254349,0.19569967687129974,0.13201574981212616,0.05716327950358391,0.07485246658325195
0.28095632791519165,0.08262255042791367,0.19833378493785858,0.12634462118148804,0.0557100772857666,0.07063455879688263
0.3045395314693451,0.09457132965326309,0.2099682241678238,0.12161511182785034,0.05399817228317261,0.06761695444583893
0.2983149588108063,0.09430839121341705,0.20400658249855042,0.11677324771881104,0.051521316170692444,0.06525194644927979
0.28162652254104614,0.08189910650253296,0.19972744584083557,0.11569205671548843,0.05212007090449333,0.0635719820857048
0.26564207673072815,0.07651780545711517,0.18912428617477417,0.11478190869092941,0.052622631192207336,0.062159281224012375
0.27818137407302856,0.08617270737886429,0.19200865924358368,0.11425130069255829,0.05261678621172905,0.061634521931409836
0.27759578824043274,0.08320792764425278,0.19438783824443817,0.11312536150217056,0.04921923950314522,0.06390611827373505
0.2782633304595947,0.08890751749277115,0.18935583531856537,0.10889909416437149,0.05023172125220299,0.058667365461587906
0.2533988654613495,0.07505687326192856,0.17834201455116272,0.10521417111158371,0.048858288675546646,0.056355878710746765
0.2896542549133301,0.09830208122730255,0.19135215878486633,0.10163567960262299,0.046713296324014664,0.05492238327860832
0.2517017424106598,0.07247529178857803,0.17922644317150116,0.09888764470815659,0.04593914747238159,0.05294850096106529
0.25724902749061584,0.08404204994440079,0.17320692539215088,0.09965316951274872,0.04597644507884979,0.053676728159189224
0.2548971474170685,0.07912863045930862,0.17576852440834045,0.09751644730567932,0.046246979385614395,0.05126946419477463
0.26854777336120605,0.09211089462041855,0.1764368712902069,0.09317298978567123,0.04360707849264145,0.04956592246890068
0.2617119550704956,0.07539039105176926,0.18632158637046814,0.09416840225458145,0.043788909912109375,0.050379496067762375
0.24572665989398956,0.07390300929546356,0.1718236207962036,0.09336429089307785,0.043990358710289,0.04937393218278885
0.23183947801589966,0.06878495961427689,0.16305454075336456,0.09048298746347427,0.04189708083868027,0.04858589172363281
0.25784793496131897,0.0889824628829956,0.16886545717716217,0.08835045993328094,0.04108418524265289,0.04726627096533775
0.21988750994205475,0.06104423478245735,0.1588432788848877,0.08808592706918716,0.04123062640428543,0.04685530811548233
0.25325441360473633,0.08713464438915253,0.1661197394132614,0.08432142436504364,0.03961210325360298,0.04470932483673096
0.2598906457424164,0.08524702489376068,0.1746435910463333,0.08470724523067474,0.04020583629608154,0.0445014089345932
0.22149793803691864,0.06425660103559494,0.1572413295507431,0.08554784953594208,0.04083779454231262,0.04471005126833916
0.2207515835762024,0.06702873855829239,0.1537228226661682,0.08408749103546143,0.04194863140583038,0.04213885962963104
0.22289840877056122,0.07420262694358826,0.14869576692581177,0.08656871318817139,0.043035198003053665,0.04353351891040802
0.2398400753736496,0.08380141109228134,0.15603867173194885,0.08484293520450592,0.041788823902606964,0.04305410385131836
0.2086162567138672,0.06132188439369202,0.14729438722133636,0.08214784413576126,0.03965621069073677,0.04249162971973419
0.26062095165252686,0.08807045221328735,0.1725504994392395,0.08065611869096756,0.038708798587322235,0.041947316378355026
0.1992194950580597,0.05672464519739151,0.1424948275089264,0.07656843960285187,0.036144793033599854,0.040423646569252014
0.21400898694992065,0.06766366213560104,0.1463453322649002,0.07742451876401901,0.037264686077833176,0.040159836411476135
0.22277390956878662,0.07049990445375443,0.1522740125656128,0.07673350721597672,0.03758184611797333,0.039151668548583984
0.2032456248998642,0.054870977997779846,0.14837464690208435,0.07557924836874008,0.03703489899635315,0.038544345647096634
0.19738887250423431,0.0616082139313221,0.13578066229820251,0.07312019914388657,0.036433152854442596,0.03668705374002457
0.2171802520751953,0.06826317310333252,0.1489170491695404,0.07400897890329361,0.03690486028790474,0.03710411489009857
0.23178590834140778,0.07929481565952301,0.15249110758304596,0.07006826251745224,0.03431689739227295,0.035751357674598694
0.18742869794368744,0.054456811398267746,0.1329718679189682,0.06983903795480728,0.034359559416770935,0.035479482263326645
0.22325080633163452,0.07838910073041916,0.14486171305179596,0.0696243867278099,0.035267192870378494,0.03435719013214111
0.20797276496887207,0.07341635227203369,0.13455641269683838,0.07330241054296494,0.03721974045038223,0.036082673817873
0.18353915214538574,0.05421080440282822,0.12932834029197693,0.07287252694368362,0.03727908059954643,0.03559345006942749
0.22234666347503662,0.07694695144891739,0.14539968967437744,0.06978952139616013,0.034173108637332916,0.03561641648411751
0.18556493520736694,0.05626305937767029,0.12930192053318024,0.06968863308429718,0.03405022248625755,0.03563840687274933
